2001/9/6,C:/spaceweather/data/EIT/2001/9/6/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/6/07_30_00.fts
2001/9/6,C:/spaceweather/data/EIT/2001/9/6/13_00_14.fts,C:/spaceweather/data/LASCO/2001/9/6/13_29_05.fts
2001/9/6,C:/spaceweather/data/EIT/2001/9/6/15_00_14.fts,C:/spaceweather/data/LASCO/2001/9/6/14_03_11.fts
2001/9/6,C:/spaceweather/data/EIT/2001/9/6/19_00_14.fts,C:/spaceweather/data/LASCO/2001/9/6/19_29_02.fts
2001/9/7,C:/spaceweather/data/EIT/2001/9/7/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/7/01_28_54.fts
2001/9/7,C:/spaceweather/data/EIT/2001/9/7/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/7/09_02_36.fts
2001/9/7,C:/spaceweather/data/EIT/2001/9/7/13_00_16.fts,C:/spaceweather/data/LASCO/2001/9/7/13_28_03.fts
2001/9/7,C:/spaceweather/data/EIT/2001/9/7/19_00_14.fts,C:/spaceweather/data/LASCO/2001/9/7/19_31_38.fts
2001/9/8,C:/spaceweather/data/EIT/2001/9/8/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/8/01_31_47.fts
2001/9/8,C:/spaceweather/data/EIT/2001/9/8/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/8/07_32_09.fts
2001/9/8,C:/spaceweather/data/EIT/2001/9/8/13_00_14.fts,C:/spaceweather/data/LASCO/2001/9/8/13_30_37.fts
2001/9/8,C:/spaceweather/data/EIT/2001/9/8/19_00_14.fts,C:/spaceweather/data/LASCO/2001/9/8/19_30_37.fts
2001/9/9,C:/spaceweather/data/EIT/2001/9/9/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/9/01_30_00.fts
2001/9/9,C:/spaceweather/data/EIT/2001/9/9/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/9/07_29_32.fts
2001/9/9,C:/spaceweather/data/EIT/2001/9/9/13_00_14.fts,C:/spaceweather/data/LASCO/2001/9/9/13_28_57.fts
2001/9/9,C:/spaceweather/data/EIT/2001/9/9/19_00_14.fts,C:/spaceweather/data/LASCO/2001/9/9/19_29_05.fts
2001/9/10,C:/spaceweather/data/EIT/2001/9/10/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/10/01_28_56.fts
2001/9/10,C:/spaceweather/data/EIT/2001/9/10/07_00_16.fts,C:/spaceweather/data/LASCO/2001/9/10/06_02_39.fts
2001/9/10,C:/spaceweather/data/EIT/2001/9/10/13_00_16.fts,C:/spaceweather/data/LASCO/2001/9/10/13_28_34.fts
2001/9/10,C:/spaceweather/data/EIT/2001/9/10/19_00_14.fts,C:/spaceweather/data/LASCO/2001/9/10/19_28_33.fts
2001/9/11,C:/spaceweather/data/EIT/2001/9/11/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/11/01_31_12.fts
2001/9/11,C:/spaceweather/data/EIT/2001/9/11/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/11/07_30_42.fts
2001/9/11,C:/spaceweather/data/EIT/2001/9/11/13_00_16.fts,C:/spaceweather/data/LASCO/2001/9/11/13_30_43.fts
2001/9/11,C:/spaceweather/data/EIT/2001/9/11/19_00_14.fts,C:/spaceweather/data/LASCO/2001/9/11/19_30_05.fts
2001/9/12,C:/spaceweather/data/EIT/2001/9/12/01_00_16.fts,C:/spaceweather/data/LASCO/2001/9/12/01_30_11.fts
2001/9/12,C:/spaceweather/data/EIT/2001/9/12/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/12/07_30_09.fts
2001/9/12,C:/spaceweather/data/EIT/2001/9/12/13_00_14.fts,C:/spaceweather/data/LASCO/2001/9/12/13_30_37.fts
2001/9/12,C:/spaceweather/data/EIT/2001/9/12/19_12_14.fts,C:/spaceweather/data/LASCO/2001/9/12/19_37_35.fts
2001/9/13,C:/spaceweather/data/EIT/2001/9/13/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/13/01_31_44.fts
2001/9/13,C:/spaceweather/data/EIT/2001/9/13/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/13/07_31_43.fts
2001/9/13,C:/spaceweather/data/EIT/2001/9/13/13_00_14.fts,C:/spaceweather/data/LASCO/2001/9/13/13_31_47.fts
2001/9/13,C:/spaceweather/data/EIT/2001/9/13/19_00_16.fts,C:/spaceweather/data/LASCO/2001/9/13/19_30_42.fts
2001/9/14,C:/spaceweather/data/EIT/2001/9/14/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/14/01_30_31.fts
2001/9/14,C:/spaceweather/data/EIT/2001/9/14/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/14/07_29_29.fts
2001/9/14,C:/spaceweather/data/EIT/2001/9/14/13_00_16.fts,C:/spaceweather/data/LASCO/2001/9/14/13_29_37.fts
2001/9/14,C:/spaceweather/data/EIT/2001/9/14/19_00_14.fts,C:/spaceweather/data/LASCO/2001/9/14/18_04_08.fts
2001/9/15,C:/spaceweather/data/EIT/2001/9/15/01_00_16.fts,C:/spaceweather/data/LASCO/2001/9/15/01_29_39.fts
2001/9/15,C:/spaceweather/data/EIT/2001/9/15/07_00_15.fts,C:/spaceweather/data/LASCO/2001/9/15/06_06_02.fts
2001/9/15,C:/spaceweather/data/EIT/2001/9/15/13_00_14.fts,C:/spaceweather/data/LASCO/2001/9/15/13_31_45.fts
2001/9/15,C:/spaceweather/data/EIT/2001/9/15/19_00_16.fts,C:/spaceweather/data/LASCO/2001/9/15/19_31_34.fts
2001/9/16,C:/spaceweather/data/EIT/2001/9/16/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/16/01_31_41.fts
2001/9/16,C:/spaceweather/data/EIT/2001/9/16/07_00_16.fts,C:/spaceweather/data/LASCO/2001/9/16/07_31_26.fts
2001/9/16,C:/spaceweather/data/EIT/2001/9/16/13_00_17.fts,C:/spaceweather/data/LASCO/2001/9/16/13_31_51.fts
2001/9/16,C:/spaceweather/data/EIT/2001/9/16/19_00_16.fts,C:/spaceweather/data/LASCO/2001/9/16/19_31_40.fts
2001/9/17,C:/spaceweather/data/EIT/2001/9/17/01_00_15.fts,C:/spaceweather/data/LASCO/2001/9/17/01_31_10.fts
2001/9/17,C:/spaceweather/data/EIT/2001/9/17/07_00_16.fts,C:/spaceweather/data/LASCO/2001/9/17/07_31_14.fts
2001/9/17,C:/spaceweather/data/EIT/2001/9/17/13_00_15.fts,C:/spaceweather/data/LASCO/2001/9/17/13_31_11.fts
2001/9/17,C:/spaceweather/data/EIT/2001/9/17/19_00_15.fts,C:/spaceweather/data/LASCO/2001/9/17/19_31_14.fts
2001/9/18,C:/spaceweather/data/EIT/2001/9/18/01_00_15.fts,C:/spaceweather/data/LASCO/2001/9/18/01_31_10.fts
2001/9/18,C:/spaceweather/data/EIT/2001/9/18/07_00_15.fts,C:/spaceweather/data/LASCO/2001/9/18/07_31_04.fts
2001/9/18,C:/spaceweather/data/EIT/2001/9/18/13_00_15.fts,C:/spaceweather/data/LASCO/2001/9/18/13_31_11.fts
2001/9/18,C:/spaceweather/data/EIT/2001/9/18/18_48_14.fts,C:/spaceweather/data/LASCO/2001/9/18/19_31_34.fts
2001/9/18,C:/spaceweather/data/EIT/2001/9/18/19_00_10.fts,C:/spaceweather/data/LASCO/2001/9/18/19_31_34.fts
2001/9/18,C:/spaceweather/data/EIT/2001/9/18/20_00_10.fts,C:/spaceweather/data/LASCO/2001/9/18/20_05_55.fts
2001/9/18,C:/spaceweather/data/EIT/2001/9/18/21_12_40.fts,C:/spaceweather/data/LASCO/2001/9/18/22_05_58.fts
2001/9/18,C:/spaceweather/data/EIT/2001/9/18/22_00_10.fts,C:/spaceweather/data/LASCO/2001/9/18/22_05_58.fts
2001/9/18,C:/spaceweather/data/EIT/2001/9/18/23_12_10.fts,C:/spaceweather/data/LASCO/2001/9/18/23_30_00.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/00_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/00_05_46.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/01_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/01_31_34.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/02_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/02_05_53.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/03_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/03_05_53.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/04_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/04_05_53.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/05_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/05_05_48.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/06_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/06_05_46.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/07_00_11.fts,C:/spaceweather/data/LASCO/2001/9/19/07_31_21.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/08_00_11.fts,C:/spaceweather/data/LASCO/2001/9/19/08_05_47.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/09_00_11.fts,C:/spaceweather/data/LASCO/2001/9/19/09_05_54.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/10_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/10_06_01.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/11_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/11_05_51.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/12_00_12.fts,C:/spaceweather/data/LASCO/2001/9/19/12_05_51.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/13_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/13_31_26.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/14_00_12.fts,C:/spaceweather/data/LASCO/2001/9/19/14_05_53.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/15_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/15_05_52.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/16_00_12.fts,C:/spaceweather/data/LASCO/2001/9/19/16_05_53.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/17_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/17_05_58.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/18_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/18_05_50.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/19_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/19_31_37.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/20_00_12.fts,C:/spaceweather/data/LASCO/2001/9/19/20_05_59.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/21_12_41.fts,C:/spaceweather/data/LASCO/2001/9/19/22_05_54.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/22_00_10.fts,C:/spaceweather/data/LASCO/2001/9/19/22_05_54.fts
2001/9/19,C:/spaceweather/data/EIT/2001/9/19/23_12_42.fts,C:/spaceweather/data/LASCO/2001/9/19/23_05_47.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/00_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/00_05_56.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/01_00_11.fts,C:/spaceweather/data/LASCO/2001/9/20/01_31_34.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/02_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/02_05_54.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/03_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/03_05_56.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/04_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/04_05_56.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/05_24_12.fts,C:/spaceweather/data/LASCO/2001/9/20/05_29_54.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/08_24_12.fts,C:/spaceweather/data/LASCO/2001/9/20/08_30_00.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/09_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/08_30_00.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/10_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/11_05_49.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/11_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/11_05_49.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/12_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/12_05_53.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/13_00_11.fts,C:/spaceweather/data/LASCO/2001/9/20/13_31_27.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/14_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/14_05_53.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/15_00_12.fts,C:/spaceweather/data/LASCO/2001/9/20/15_05_53.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/16_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/15_05_53.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/17_00_11.fts,C:/spaceweather/data/LASCO/2001/9/20/17_05_44.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/18_00_42.fts,C:/spaceweather/data/LASCO/2001/9/20/17_05_44.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/19_00_12.fts,C:/spaceweather/data/LASCO/2001/9/20/19_31_32.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/20_00_10.fts,C:/spaceweather/data/LASCO/2001/9/20/20_05_49.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/21_12_40.fts,C:/spaceweather/data/LASCO/2001/9/20/22_05_49.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/22_00_11.fts,C:/spaceweather/data/LASCO/2001/9/20/22_05_49.fts
2001/9/20,C:/spaceweather/data/EIT/2001/9/20/23_12_10.fts,C:/spaceweather/data/LASCO/2001/9/20/23_29_59.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/00_00_11.fts,C:/spaceweather/data/LASCO/2001/9/21/00_05_54.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/01_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/01_31_25.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/02_00_11.fts,C:/spaceweather/data/LASCO/2001/9/21/02_05_51.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/03_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/03_05_51.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/04_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/04_05_51.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/05_00_11.fts,C:/spaceweather/data/LASCO/2001/9/21/05_05_22.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/06_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/06_05_20.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/07_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/07_30_54.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/08_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/07_30_54.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/09_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/10_05_26.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/10_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/10_05_26.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/11_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/11_05_17.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/12_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/12_05_23.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/13_00_11.fts,C:/spaceweather/data/LASCO/2001/9/21/13_30_58.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/14_00_11.fts,C:/spaceweather/data/LASCO/2001/9/21/14_05_24.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/15_00_11.fts,C:/spaceweather/data/LASCO/2001/9/21/15_05_23.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/16_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/16_05_23.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/17_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/17_05_24.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/18_00_10.fts,C:/spaceweather/data/LASCO/2001/9/21/18_05_23.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/19_00_11.fts,C:/spaceweather/data/LASCO/2001/9/21/19_36_23.fts
2001/9/21,C:/spaceweather/data/EIT/2001/9/21/20_04_03.fts,C:/spaceweather/data/LASCO/2001/9/21/20_08_34.fts
2001/9/22,C:/spaceweather/data/EIT/2001/9/22/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/22/01_31_46.fts
2001/9/22,C:/spaceweather/data/EIT/2001/9/22/07_00_15.fts,C:/spaceweather/data/LASCO/2001/9/22/07_31_38.fts
2001/9/22,C:/spaceweather/data/EIT/2001/9/22/13_00_16.fts,C:/spaceweather/data/LASCO/2001/9/22/13_31_39.fts
2001/9/22,C:/spaceweather/data/EIT/2001/9/22/19_00_16.fts,C:/spaceweather/data/LASCO/2001/9/22/19_31_45.fts
2001/9/23,C:/spaceweather/data/EIT/2001/9/23/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/23/01_31_46.fts
2001/9/23,C:/spaceweather/data/EIT/2001/9/23/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/23/07_31_47.fts
2001/9/23,C:/spaceweather/data/EIT/2001/9/23/13_00_14.fts,C:/spaceweather/data/LASCO/2001/9/23/13_31_42.fts
2001/9/23,C:/spaceweather/data/EIT/2001/9/23/19_00_14.fts,C:/spaceweather/data/LASCO/2001/9/23/18_05_56.fts
2001/9/24,C:/spaceweather/data/EIT/2001/9/24/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/24/01_31_38.fts
2001/9/24,C:/spaceweather/data/EIT/2001/9/24/07_00_16.fts,C:/spaceweather/data/LASCO/2001/9/24/07_31_50.fts
2001/9/24,C:/spaceweather/data/EIT/2001/9/24/13_00_15.fts,C:/spaceweather/data/LASCO/2001/9/24/13_31_07.fts
2001/9/24,C:/spaceweather/data/EIT/2001/9/24/19_00_22.fts,C:/spaceweather/data/LASCO/2001/9/24/19_30_46.fts
2001/9/25,C:/spaceweather/data/EIT/2001/9/25/01_07_11.fts,C:/spaceweather/data/LASCO/2001/9/25/00_05_11.fts
2001/9/25,C:/spaceweather/data/EIT/2001/9/25/08_44_17.fts,C:/spaceweather/data/LASCO/2001/9/25/08_03_10.fts
2001/9/25,C:/spaceweather/data/EIT/2001/9/25/16_32_00.fts,C:/spaceweather/data/LASCO/2001/9/25/17_15_26.fts
2001/9/25,C:/spaceweather/data/EIT/2001/9/25/19_01_42.fts,C:/spaceweather/data/LASCO/2001/9/25/18_06_23.fts
2001/9/26,C:/spaceweather/data/EIT/2001/9/26/02_23_25.fts,C:/spaceweather/data/LASCO/2001/9/26/02_16_28.fts
2001/9/26,C:/spaceweather/data/EIT/2001/9/26/09_18_57.fts,C:/spaceweather/data/LASCO/2001/9/26/09_12_35.fts
2001/9/26,C:/spaceweather/data/EIT/2001/9/26/15_24_13.fts,C:/spaceweather/data/LASCO/2001/9/26/15_17_09.fts
2001/9/26,C:/spaceweather/data/EIT/2001/9/26/19_00_16.fts,C:/spaceweather/data/LASCO/2001/9/26/19_30_39.fts
2001/9/27,C:/spaceweather/data/EIT/2001/9/27/01_00_15.fts,C:/spaceweather/data/LASCO/2001/9/27/01_30_32.fts
2001/9/27,C:/spaceweather/data/EIT/2001/9/27/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/27/07_30_33.fts
2001/9/27,C:/spaceweather/data/EIT/2001/9/27/13_00_16.fts,C:/spaceweather/data/LASCO/2001/9/27/13_30_31.fts
2001/9/27,C:/spaceweather/data/EIT/2001/9/27/19_00_14.fts,C:/spaceweather/data/LASCO/2001/9/27/19_29_23.fts
2001/9/28,C:/spaceweather/data/EIT/2001/9/28/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/28/01_29_35.fts
2001/9/28,C:/spaceweather/data/EIT/2001/9/28/07_00_16.fts,C:/spaceweather/data/LASCO/2001/9/28/06_03_41.fts
2001/9/28,C:/spaceweather/data/EIT/2001/9/28/13_00_16.fts,C:/spaceweather/data/LASCO/2001/9/28/13_29_38.fts
2001/9/28,C:/spaceweather/data/EIT/2001/9/28/19_00_16.fts,C:/spaceweather/data/LASCO/2001/9/28/19_31_47.fts
2001/9/29,C:/spaceweather/data/EIT/2001/9/29/01_00_16.fts,C:/spaceweather/data/LASCO/2001/9/29/01_31_48.fts
2001/9/29,C:/spaceweather/data/EIT/2001/9/29/07_00_16.fts,C:/spaceweather/data/LASCO/2001/9/29/07_31_50.fts
2001/9/29,C:/spaceweather/data/EIT/2001/9/29/13_00_17.fts,C:/spaceweather/data/LASCO/2001/9/29/13_31_46.fts
2001/9/29,C:/spaceweather/data/EIT/2001/9/29/19_00_15.fts,C:/spaceweather/data/LASCO/2001/9/29/19_31_03.fts
2001/9/30,C:/spaceweather/data/EIT/2001/9/30/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/30/01_31_13.fts
2001/9/30,C:/spaceweather/data/EIT/2001/9/30/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/30/07_31_02.fts
2001/9/30,C:/spaceweather/data/EIT/2001/9/30/13_00_15.fts,C:/spaceweather/data/LASCO/2001/9/30/13_30_34.fts
2001/9/30,C:/spaceweather/data/EIT/2001/9/30/19_00_16.fts,C:/spaceweather/data/LASCO/2001/9/30/19_30_35.fts
2001/10/1,C:/spaceweather/data/EIT/2001/10/1/01_00_16.fts,C:/spaceweather/data/LASCO/2001/10/1/01_29_59.fts
2001/10/1,C:/spaceweather/data/EIT/2001/10/1/07_00_16.fts,C:/spaceweather/data/LASCO/2001/10/1/06_04_09.fts
2001/10/1,C:/spaceweather/data/EIT/2001/10/1/13_00_16.fts,C:/spaceweather/data/LASCO/2001/10/1/13_31_38.fts
2001/10/1,C:/spaceweather/data/EIT/2001/10/1/19_00_14.fts,C:/spaceweather/data/LASCO/2001/10/1/19_31_39.fts
2001/10/2,C:/spaceweather/data/EIT/2001/10/2/01_00_15.fts,C:/spaceweather/data/LASCO/2001/10/2/01_31_48.fts
2001/10/2,C:/spaceweather/data/EIT/2001/10/2/07_00_14.fts,C:/spaceweather/data/LASCO/2001/10/2/07_31_39.fts
2001/10/2,C:/spaceweather/data/EIT/2001/10/2/13_00_14.fts,C:/spaceweather/data/LASCO/2001/10/2/13_31_39.fts
2001/10/2,C:/spaceweather/data/EIT/2001/10/2/19_00_16.fts,C:/spaceweather/data/LASCO/2001/10/2/19_31_47.fts
2001/10/3,C:/spaceweather/data/EIT/2001/10/3/01_00_14.fts,C:/spaceweather/data/LASCO/2001/10/3/01_31_09.fts
2001/10/3,C:/spaceweather/data/EIT/2001/10/3/07_00_16.fts,C:/spaceweather/data/LASCO/2001/10/3/07_30_40.fts
2001/10/3,C:/spaceweather/data/EIT/2001/10/3/13_00_15.fts,C:/spaceweather/data/LASCO/2001/10/3/13_30_41.fts
2001/10/3,C:/spaceweather/data/EIT/2001/10/3/19_03_01.fts,C:/spaceweather/data/LASCO/2001/10/3/19_34_31.fts
2001/10/4,C:/spaceweather/data/EIT/2001/10/4/01_00_14.fts,C:/spaceweather/data/LASCO/2001/10/4/01_31_40.fts
2001/10/4,C:/spaceweather/data/EIT/2001/10/4/07_00_17.fts,C:/spaceweather/data/LASCO/2001/10/4/07_31_36.fts
2001/10/4,C:/spaceweather/data/EIT/2001/10/4/13_00_16.fts,C:/spaceweather/data/LASCO/2001/10/4/13_31_50.fts
2001/10/4,C:/spaceweather/data/EIT/2001/10/4/19_00_16.fts,C:/spaceweather/data/LASCO/2001/10/4/19_31_41.fts
2001/10/5,C:/spaceweather/data/EIT/2001/10/5/01_00_16.fts,C:/spaceweather/data/LASCO/2001/10/5/01_31_39.fts
2001/10/5,C:/spaceweather/data/EIT/2001/10/5/07_00_14.fts,C:/spaceweather/data/LASCO/2001/10/5/07_31_35.fts
2001/10/5,C:/spaceweather/data/EIT/2001/10/5/13_00_14.fts,C:/spaceweather/data/LASCO/2001/10/5/13_31_45.fts
2001/10/5,C:/spaceweather/data/EIT/2001/10/5/19_00_14.fts,C:/spaceweather/data/LASCO/2001/10/5/19_31_41.fts
2001/10/6,C:/spaceweather/data/EIT/2001/10/6/01_00_14.fts,C:/spaceweather/data/LASCO/2001/10/6/01_30_29.fts
2001/10/6,C:/spaceweather/data/EIT/2001/10/6/07_00_14.fts,C:/spaceweather/data/LASCO/2001/10/6/07_30_32.fts
2001/10/6,C:/spaceweather/data/EIT/2001/10/6/13_00_14.fts,C:/spaceweather/data/LASCO/2001/10/6/13_30_31.fts
2001/10/6,C:/spaceweather/data/EIT/2001/10/6/19_00_14.fts,C:/spaceweather/data/LASCO/2001/10/6/19_30_11.fts
2001/10/7,C:/spaceweather/data/EIT/2001/10/7/01_00_14.fts,C:/spaceweather/data/LASCO/2001/10/7/01_30_07.fts
2001/10/7,C:/spaceweather/data/EIT/2001/10/7/07_00_16.fts,C:/spaceweather/data/LASCO/2001/10/7/07_29_31.fts
2001/10/7,C:/spaceweather/data/EIT/2001/10/7/13_00_14.fts,C:/spaceweather/data/LASCO/2001/10/7/13_31_50.fts
2001/10/7,C:/spaceweather/data/EIT/2001/10/7/19_00_16.fts,C:/spaceweather/data/LASCO/2001/10/7/19_28_53.fts
2001/10/8,C:/spaceweather/data/EIT/2001/10/8/01_00_14.fts,C:/spaceweather/data/LASCO/2001/10/8/01_28_53.fts
2001/10/8,C:/spaceweather/data/EIT/2001/10/8/07_00_14.fts,C:/spaceweather/data/LASCO/2001/10/8/07_28_28.fts
2001/10/8,C:/spaceweather/data/EIT/2001/10/8/13_00_15.fts,C:/spaceweather/data/LASCO/2001/10/8/13_28_03.fts
2001/10/8,C:/spaceweather/data/EIT/2001/10/8/19_00_16.fts,C:/spaceweather/data/LASCO/2001/10/8/19_27_50.fts
2001/10/9,C:/spaceweather/data/EIT/2001/10/9/01_00_16.fts,C:/spaceweather/data/LASCO/2001/10/9/01_27_49.fts
2001/10/9,C:/spaceweather/data/EIT/2001/10/9/07_00_14.fts,C:/spaceweather/data/LASCO/2001/10/9/07_26_54.fts
2001/10/9,C:/spaceweather/data/EIT/2001/10/9/13_00_14.fts,C:/spaceweather/data/LASCO/2001/10/9/12_01_10.fts
2001/10/9,C:/spaceweather/data/EIT/2001/10/9/19_00_14.fts,C:/spaceweather/data/LASCO/2001/10/9/19_31_45.fts
2001/10/10,C:/spaceweather/data/EIT/2001/10/10/01_00_14.fts,C:/spaceweather/data/LASCO/2001/10/10/01_31_03.fts
2001/10/10,C:/spaceweather/data/EIT/2001/10/10/07_00_14.fts,C:/spaceweather/data/LASCO/2001/10/10/07_31_05.fts
2001/10/10,C:/spaceweather/data/EIT/2001/10/10/13_00_14.fts,C:/spaceweather/data/LASCO/2001/10/10/13_31_05.fts
2001/10/10,C:/spaceweather/data/EIT/2001/10/10/19_00_15.fts,C:/spaceweather/data/LASCO/2001/10/10/18_05_20.fts
